[0.008s] Invoking command in '/home/eleanorlow/robo1/src/Robo1_HAJE/build/robo1_haje': CMAKE_PREFIX_PATH=/home/eleanorlow/robo1/install/robo1_haje:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/src/Robo1_HAJE/build/robo1_haje -- -j8 -l8
[0.048s] [ 50%] Built target ament_cmake_python_symlink_robo1_haje_setup
[0.048s] [ 50%] Built target ament_cmake_python_symlink_robo1_haje
[0.048s] [100%] Built target tree_detector
[0.220s] running egg_info
[0.220s] writing robo1_haje.egg-info/PKG-INFO
[0.220s] writing dependency_links to robo1_haje.egg-info/dependency_links.txt
[0.220s] writing top-level names to robo1_haje.egg-info/top_level.txt
[0.222s] reading manifest file 'robo1_haje.egg-info/SOURCES.txt'
[0.223s] writing manifest file 'robo1_haje.egg-info/SOURCES.txt'
[0.243s] [100%] Built target ament_cmake_python_build_robo1_haje_egg
[0.251s] Invoked command in '/home/eleanorlow/robo1/src/Robo1_HAJE/build/robo1_haje' returned '0': CMAKE_PREFIX_PATH=/home/eleanorlow/robo1/install/robo1_haje:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/src/Robo1_HAJE/build/robo1_haje -- -j8 -l8
[0.258s] Invoking command in '/home/eleanorlow/robo1/src/Robo1_HAJE/build/robo1_haje': CMAKE_PREFIX_PATH=/home/eleanorlow/robo1/install/robo1_haje:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/src/Robo1_HAJE/build/robo1_haje
[0.263s] -- Install configuration: ""
[0.263s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /home/eleanorlow/robo1/src/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/pythonpath.sh
[0.263s] -- Up-to-date symlink: /home/eleanorlow/robo1/src/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/pythonpath.dsv
[0.264s] -- Up-to-date symlink: /home/eleanorlow/robo1/src/Robo1_HAJE/install/robo1_haje/local/lib/python3.10/dist-packages/robo1_haje-1.0.3-py3.10.egg-info/PKG-INFO
[0.264s] -- Up-to-date symlink: /home/eleanorlow/robo1/src/Robo1_HAJE/install/robo1_haje/local/lib/python3.10/dist-packages/robo1_haje-1.0.3-py3.10.egg-info/SOURCES.txt
[0.264s] -- Up-to-date symlink: /home/eleanorlow/robo1/src/Robo1_HAJE/install/robo1_haje/local/lib/python3.10/dist-packages/robo1_haje-1.0.3-py3.10.egg-info/dependency_links.txt
[0.264s] -- Up-to-date symlink: /home/eleanorlow/robo1/src/Robo1_HAJE/install/robo1_haje/local/lib/python3.10/dist-packages/robo1_haje-1.0.3-py3.10.egg-info/top_level.txt
[0.264s] -- Up-to-date symlink: /home/eleanorlow/robo1/src/Robo1_HAJE/install/robo1_haje/local/lib/python3.10/dist-packages/robo1_haje/__init__.py
