[0.008s] Invoking command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/Robo1_HAJE/src -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/Robo1_HAJE/install/robo1_haje
[0.017s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.103s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.123s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.125s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.130s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.136s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.144s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.165s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.270s] -- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.319s] -- Found rclcpp_action: 16.0.14 (/opt/ros/humble/share/rclcpp_action/cmake)
[0.325s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[0.330s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.356s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.408s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.412s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.412s] -- Configured cppcheck include dirs: 
[0.412s] -- Configured cppcheck exclude dirs and/or files: 
[0.416s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.416s] -- Configured cpplint exclude dirs and/or files: 
[0.417s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.418s] -- Added test 'lint_cmake' to check CMake code style
[0.418s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.421s] -- Added test 'uncrustify' to check C / C++ code style
[0.421s] -- Configured uncrustify additional arguments: 
[0.421s] -- Added test 'xmllint' to check XML markup files
[0.422s] -- Configuring done
[0.426s] -- Generating done
[0.428s] -- Build files have been written to: /home/eleanorlow/Robo1_HAJE/build/robo1_haje
[0.434s] Invoked command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/Robo1_HAJE/src -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/Robo1_HAJE/install/robo1_haje
[0.436s] Invoking command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/Robo1_HAJE/build/robo1_haje -- -j8 -l8
[0.467s] Invoked command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/Robo1_HAJE/build/robo1_haje -- -j8 -l8
[0.475s] Invoking command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/Robo1_HAJE/build/robo1_haje
[0.481s] -- Install configuration: ""
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/gazebo_bridge.yaml
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/robot_localization.yaml
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/drone.rviz
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/slam_params.yaml
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/nav2_params.yaml
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch.py
[0.481s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch_2.py
[0.482s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_ignition.launch.py
[0.482s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_navigation.launch.py
[0.482s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models
